Identifier,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Amount,Profit_Margin,Conversion_Factor,USD_Amount
10452,2022-11-07,Fries,3.49,573.07,Online,Gift Card,Tom      Jackson,London,2000.0143000000003,300.00214500000004,1.28,2560.0183040000006
10453,2022-11-07,Beverages,2.95,745.76,Online,Gift Card,Pablo Perez,Madrid,2199.992,329.9988,1.09,2397.99128
10454,2022-11-07,Sides & Other,4.99,200.4,In-store,Gift Card,Joao    Silva,Lisbon,999.9960000000001,149.9994,1.09,1089.99564
10455,2022-11-08,Burgers,12.99,569.67,In-store,Credit Card,Walter Muller,Berlin,7400.0133,1110.0019949999999,1.09,8066.014497
10456,2022-11-08,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Walter Muller,Berlin,2000.0494999999999,300.00742499999996,1.09,2180.053955
10457,2022-11-08,Fries,3.49,573.07,In-store,Credit Card,Remy    Monet,Paris,2000.0143000000003,300.00214500000004,1.09,2180.0155870000003
10459,2022-11-08,Sides & Other,4.99,200.4,In-store,Credit Card,Walter Muller,Berlin,999.9960000000001,149.9994,1.09,1089.99564
10460,2022-11-09,Burgers,12.99,554.27,In-store,Credit Card,Remy Monet,Paris,7199.9673,1079.995095,1.09,7847.964357000001
10461,2022-11-09,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Remy Monet,Paris,2000.0494999999999,300.00742499999996,1.09,2180.053955
10462,2022-11-09,Fries,3.49,573.07,In-store,Credit Card,Remy Monet,Paris,2000.0143000000003,300.00214500000004,1.09,2180.0155870000003
10463,2022-11-09,Beverages,2.95,677.97,In-store,Credit Card,Remy Monet,Paris,2000.0115000000003,300.001725,1.09,2180.0125350000003
10464,2022-11-09,Sides & Other,4.99,200.4,In-store,Credit Card,Remy     Monet,Paris,999.9960000000001,149.9994,1.09,1089.99564
10465,2022-11-10,Burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid,7199.9673,1079.995095,1.09,7847.964357000001
10466,2022-11-10,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid,2000.0494999999999,300.00742499999996,1.09,2180.053955
10467,2022-11-10,Fries,3.49,573.07,In-store,Credit Card,Pablo Perez,Madrid,2000.0143000000003,300.00214500000004,1.09,2180.0155870000003
10468,2022-11-10,Beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid,2000.0115000000003,300.001725,1.09,2180.0125350000003
10470,2022-11-11,Burgers,12.99,554.27,In-store,Credit Card,Pablo Perez,Madrid,7199.9673,1079.995095,1.09,7847.964357000001
10471,2022-11-11,Chicken Sandwiches,9.95,201.01,In-store,Credit Card,Pablo Perez,Madrid,2000.0494999999999,300.00742499999996,1.09,2180.053955
10472,2022-11-11,Fries,3.49,630.37,In-store,Credit Card,Pablo   Perez,Madrid,2199.9913,329.998695,1.09,2397.990517
10473,2022-11-11,Beverages,2.95,677.97,In-store,Credit Card,Pablo Perez,Madrid,2000.0115000000003,300.001725,1.09,2180.0125350000003
10474,2022-11-11,Sides & Other,4.99,200.4,In-store,Credit Card,Pablo Perez,Madrid,999.9960000000001,149.9994,1.09,1089.99564
